DateTime,Soil Moisture,Environment Temperature,Environment Humidity,Environment Light Intensity,Crop
2024-09-27 18:50:00,79.92,29.4,93.23,64.41,Sugarcane
2024-09-27 18:51:00,52.16,28.68,58.12,84.68,Maize
2024-09-27 18:52:00,55.27,30.61,51.2,84.15,Maize
2024-09-27 18:53:00,51.86,30.29,34.09,73.18,Cotton
2024-09-27 18:54:00,54.59,25.24,53.73,86.09,Maize
2024-09-27 18:55:00,66.08,24.51,99.72,49.62,Rice
2024-09-27 18:56:00,51.52,28.06,42.81,80.3,Maize
2024-09-27 18:57:00,55.06,25.35,53.92,71.74,Maize
2024-09-27 18:58:00,52.7,30.09,36.08,87.68,Cotton
2024-09-27 18:59:00,47.55,34.91,44.1,79.29,Cotton
2024-09-27 19:00:00,68.04,25.95,85.86,41.22,Rice
2024-09-27 19:01:00,46.11,33.86,30.75,83.01,Cotton
2024-09-27 19:02:00,51.37,21.37,73.18,63.4,Barley
2024-09-27 19:03:00,60.52,20.93,59.05,33.92,Wheat
2024-09-27 19:04:00,73.97,29.19,88.55,56.63,Sugarcane
2024-09-27 19:05:00,74.27,32.61,99.67,64.84,Sugarcane
2024-09-27 19:06:00,65.93,29.94,82.78,43.07,Rice
2024-09-27 19:07:00,78.86,27.25,91.23,66.18,Sugarcane
2024-09-27 19:08:00,77.29,31.96,95.03,57.84,Sugarcane
2024-09-27 19:09:00,72.54,30.25,91.88,67.23,Sugarcane
2024-09-27 19:10:00,51.11,34.96,45.61,92.29,Cotton
2024-09-27 19:11:00,52.11,28.65,55.14,34.01,Barley
2024-09-27 19:12:00,50.74,24.88,61.84,46.79,Barley
2024-09-27 19:13:00,62.07,16.85,65.17,33.34,Wheat
2024-09-27 19:14:00,49.08,28.22,69.7,45.72,Barley
2024-09-27 19:15:00,76.98,31.03,98.36,54.08,Sugarcane
2024-09-27 19:16:00,61.64,21.17,69.43,41.73,Wheat
2024-09-27 19:17:00,46.72,31.74,44.59,91.42,Cotton
2024-09-27 19:18:00,57.16,34.57,49.21,66.18,Maize
2024-09-27 19:19:00,59.92,34.28,44.51,63.16,Maize
2024-09-27 19:20:00,73.77,29.26,86.58,46.91,Rice
2024-09-27 19:21:00,64.14,21.8,64.51,47.68,Wheat
2024-09-27 19:22:00,67.29,28.77,99.0,45.09,Rice
2024-09-27 19:23:00,65.17,24.11,95.67,56.93,Rice
2024-09-27 19:24:00,46.11,34.06,37.39,93.62,Cotton
2024-09-27 19:25:00,56.24,30.61,40.25,62.38,Maize
2024-09-27 19:26:00,49.85,29.51,59.29,33.34,Barley
2024-09-27 19:27:00,54.49,21.47,70.14,33.37,Barley
2024-09-27 19:28:00,66.45,27.95,91.04,52.55,Rice
2024-09-27 19:29:00,63.95,23.62,67.44,37.03,Wheat
2024-09-27 19:30:00,40.75,33.15,36.71,79.03,Cotton
2024-09-27 19:31:00,71.54,32.78,90.37,57.4,Sugarcane
2024-09-27 19:32:00,58.46,23.62,57.95,30.1,Wheat
2024-09-27 19:33:00,52.09,25.43,44.03,83.67,Maize
2024-09-27 19:34:00,56.9,30.3,45.2,78.75,Maize
2024-09-27 19:35:00,46.11,28.86,68.36,63.32,Barley
2024-09-27 19:36:00,53.64,33.57,47.85,79.39,Cotton
2024-09-27 19:37:00,51.43,25.28,73.17,31.31,Barley
2024-09-27 19:38:00,42.09,32.08,40.12,99.06,Cotton
2024-09-27 19:39:00,55.75,24.32,55.16,39.94,Wheat
2024-09-27 19:40:00,54.14,25.77,57.16,76.76,Maize
2024-09-27 19:41:00,78.73,30.25,88.1,69.07,Sugarcane
2024-09-27 19:42:00,74.68,31.54,88.37,67.17,Sugarcane
2024-09-27 19:43:00,73.97,26.57,83.45,51.3,Rice
2024-09-27 19:44:00,57.56,34.8,43.96,89.73,Maize
2024-09-27 19:45:00,50.24,30.98,40.1,80.61,Cotton
2024-09-27 19:46:00,62.16,18.84,54.84,46.16,Wheat
2024-09-27 19:47:00,51.63,32.97,47.31,85.17,Cotton
2024-09-27 19:48:00,43.16,30.33,46.13,90.19,Cotton
2024-09-27 19:49:00,67.42,27.85,88.07,55.88,Rice
2024-09-27 19:50:00,54.68,30.22,46.78,89.93,Cotton
2024-09-27 19:51:00,44.34,31.89,36.43,71.7,Cotton
2024-09-27 19:52:00,53.55,27.97,44.99,61.68,Maize
2024-09-27 19:53:00,64.37,24.81,53.62,33.36,Wheat
2024-09-27 19:54:00,53.81,33.18,55.14,64.17,Maize
2024-09-27 19:55:00,57.54,28.38,67.17,31.68,Barley
2024-09-27 19:56:00,55.53,29.81,70.21,36.45,Barley
2024-09-27 19:57:00,40.41,33.7,33.25,80.59,Cotton
2024-09-27 19:58:00,73.18,27.33,88.3,42.8,Rice
2024-09-27 19:59:00,78.66,31.05,98.11,68.91,Sugarcane
2024-09-27 20:00:00,71.12,27.95,95.83,43.69,Rice
2024-09-27 20:01:00,54.46,31.98,48.93,88.3,Cotton
2024-09-27 20:02:00,71.93,28.4,94.63,52.18,Sugarcane
2024-09-27 20:03:00,54.24,29.28,60.83,67.35,Barley
2024-09-27 20:04:00,62.28,16.03,63.13,49.76,Wheat
2024-09-27 20:05:00,61.24,17.24,60.95,49.11,Wheat
2024-09-27 20:06:00,59.53,24.84,65.95,43.02,Wheat
2024-09-27 20:07:00,72.71,24.76,89.27,42.3,Rice
2024-09-27 20:08:00,44.07,30.37,33.15,98.23,Cotton
2024-09-27 20:09:00,47.66,31.86,49.34,72.74,Cotton
2024-09-27 20:10:00,70.81,29.15,92.13,66.05,Sugarcane
2024-09-27 20:11:00,63.56,21.5,52.65,37.47,Wheat
2024-09-27 20:12:00,48.29,22.29,73.41,67.3,Barley
2024-09-27 20:13:00,65.34,29.49,87.49,44.23,Rice
2024-09-27 20:14:00,41.74,30.45,44.58,98.33,Cotton
2024-09-27 20:15:00,57.37,26.59,58.14,66.67,Maize
2024-09-27 20:16:00,70.23,28.62,91.67,45.77,Rice
2024-09-27 20:17:00,48.74,23.72,58.45,51.2,Barley
2024-09-27 20:18:00,74.62,26.95,99.08,49.25,Rice
2024-09-27 20:19:00,51.49,31.13,42.03,97.62,Cotton
2024-09-27 20:20:00,52.72,27.64,68.46,44.03,Barley
2024-09-27 20:21:00,58.22,32.61,58.18,61.83,Maize
2024-09-27 20:22:00,71.1,27.81,82.27,47.68,Rice
2024-09-27 20:23:00,50.32,34.2,34.95,86.47,Cotton
2024-09-27 20:24:00,74.03,27.37,99.02,51.36,Sugarcane
2024-09-27 20:25:00,73.35,26.32,91.8,51.4,Rice
2024-09-27 20:26:00,57.05,16.77,54.0,43.36,Wheat
2024-09-27 20:27:00,50.89,34.43,57.2,94.23,Maize
2024-09-27 20:28:00,58.42,22.58,66.03,40.67,Wheat
2024-09-27 20:29:00,51.74,27.98,59.7,85.36,Maize
2024-09-27 20:30:00,57.69,32.85,54.2,63.21,Maize
2024-09-27 20:31:00,76.65,29.3,86.22,57.5,Sugarcane
2024-09-27 20:32:00,66.96,28.18,89.37,47.26,Rice
2024-09-27 20:33:00,50.12,27.82,47.61,85.48,Maize
2024-09-27 20:34:00,55.35,25.89,46.7,85.44,Maize
2024-09-27 20:35:00,70.47,29.78,87.53,55.78,Rice
2024-09-27 20:36:00,65.46,27.79,82.34,45.05,Rice
2024-09-27 20:37:00,51.29,26.36,56.0,44.94,Barley
2024-09-27 20:38:00,53.68,28.09,71.35,65.92,Barley
2024-09-27 20:39:00,74.0,26.23,83.64,50.12,Rice
2024-09-27 20:40:00,52.99,24.55,70.39,46.71,Barley
2024-09-27 20:41:00,48.97,28.4,61.88,41.01,Barley
2024-09-27 20:42:00,73.61,27.67,85.47,55.91,Rice
2024-09-27 20:43:00,74.65,28.78,94.15,67.6,Sugarcane
2024-09-27 20:44:00,55.47,23.81,58.43,38.22,Wheat
2024-09-27 20:45:00,51.34,32.17,42.69,90.56,Cotton
2024-09-27 20:46:00,60.9,21.21,60.4,32.08,Wheat
2024-09-27 20:47:00,52.63,33.61,43.32,86.77,Maize
2024-09-27 20:48:00,57.25,15.37,67.88,39.09,Wheat
2024-09-27 20:49:00,57.93,17.2,53.35,42.39,Wheat
2024-09-27 20:50:00,42.31,33.51,37.43,85.56,Cotton
2024-09-27 20:51:00,70.98,25.02,82.22,48.63,Rice
2024-09-27 20:52:00,59.25,21.55,69.52,39.72,Wheat
2024-09-27 20:53:00,56.41,34.58,57.14,63.48,Maize
2024-09-27 20:54:00,76.03,29.86,90.33,52.25,Sugarcane
2024-09-27 20:55:00,55.36,34.68,59.63,83.93,Maize
2024-09-27 20:56:00,65.58,24.61,87.78,44.13,Rice
2024-09-27 20:57:00,46.03,33.29,33.5,98.54,Cotton
2024-09-27 20:58:00,46.61,30.24,41.54,92.14,Cotton
2024-09-27 20:59:00,55.38,25.0,61.81,44.19,Barley
2024-09-27 21:00:00,59.31,26.65,45.17,88.11,Maize
2024-09-27 21:01:00,53.25,30.88,59.58,61.75,Maize
2024-09-27 21:02:00,67.71,29.94,92.98,59.73,Rice
2024-09-27 21:03:00,62.36,21.59,65.41,39.49,Wheat
2024-09-27 21:04:00,47.84,32.35,44.58,98.09,Cotton
2024-09-27 21:05:00,77.12,29.48,87.31,63.51,Sugarcane
2024-09-27 21:06:00,52.07,31.99,37.42,91.98,Cotton
2024-09-27 21:07:00,52.27,28.53,58.13,76.9,Maize
2024-09-27 21:08:00,64.84,15.81,54.57,44.32,Wheat
2024-09-27 21:09:00,68.05,25.68,81.46,50.65,Rice
2024-09-27 21:10:00,67.85,26.39,92.36,44.64,Rice
2024-09-27 21:11:00,65.9,29.65,87.01,40.67,Rice
2024-09-27 21:12:00,59.97,29.81,43.32,60.06,Maize
2024-09-27 21:13:00,48.6,30.63,30.0,97.44,Cotton
2024-09-27 21:14:00,44.67,31.59,49.2,88.75,Cotton
2024-09-27 21:15:00,45.08,23.86,56.58,43.83,Barley
2024-09-27 21:16:00,78.05,28.18,92.78,65.67,Sugarcane
2024-09-27 21:17:00,53.33,25.82,50.65,89.07,Maize
2024-09-27 21:18:00,74.09,26.22,87.41,46.55,Rice
2024-09-27 21:19:00,50.87,27.07,56.88,48.36,Barley
2024-09-27 21:20:00,60.9,23.16,51.6,46.26,Wheat
2024-09-27 21:21:00,47.75,25.73,57.51,59.26,Barley
2024-09-27 21:22:00,70.82,27.91,87.0,60.16,Sugarcane
2024-09-27 21:23:00,60.66,15.06,53.59,42.48,Wheat
2024-09-27 21:24:00,52.62,21.56,65.03,54.47,Barley
2024-09-27 21:25:00,75.25,32.62,93.66,51.09,Sugarcane
2024-09-27 21:26:00,70.26,28.78,96.18,53.29,Sugarcane
2024-09-27 21:27:00,72.6,31.92,92.34,56.34,Sugarcane
2024-09-27 21:28:00,78.74,30.07,96.4,56.75,Sugarcane
2024-09-27 21:29:00,53.68,29.98,43.75,64.84,Maize
2024-09-27 21:30:00,73.41,28.06,91.11,56.42,Sugarcane
2024-09-27 21:31:00,76.62,29.64,88.7,64.48,Sugarcane
2024-09-27 21:32:00,66.16,28.77,90.46,57.31,Rice
2024-09-27 21:33:00,58.06,33.41,57.56,86.09,Maize
2024-09-27 21:34:00,47.82,21.44,60.43,39.26,Barley
2024-09-27 21:35:00,53.3,20.67,57.82,41.85,Barley
2024-09-27 21:36:00,53.23,22.29,61.87,67.87,Barley
2024-09-27 21:37:00,73.24,30.89,98.61,57.26,Sugarcane
2024-09-27 21:38:00,62.19,23.32,64.32,43.35,Wheat
2024-09-27 21:39:00,60.81,15.65,69.36,34.04,Wheat
2024-09-27 21:40:00,57.33,20.82,63.6,32.02,Barley
2024-09-27 21:41:00,73.3,28.51,87.71,63.55,Sugarcane
2024-09-27 21:42:00,46.14,25.93,66.32,67.37,Barley
2024-09-27 21:43:00,55.12,31.1,53.41,77.22,Maize
2024-09-27 21:44:00,48.27,28.53,74.8,68.63,Barley
2024-09-27 21:45:00,57.67,25.53,57.07,45.78,Barley
2024-09-27 21:46:00,65.45,27.42,81.13,52.92,Rice
2024-09-27 21:47:00,56.65,30.82,49.28,96.12,Maize
2024-09-27 21:48:00,70.57,27.34,93.32,57.53,Sugarcane
2024-09-27 21:49:00,67.79,27.76,95.45,52.48,Rice
2024-09-27 21:50:00,44.26,34.91,35.8,73.08,Cotton
2024-09-27 21:51:00,55.15,27.48,59.37,40.39,Barley
2024-09-27 21:52:00,50.53,24.83,62.99,63.29,Barley
2024-09-27 21:53:00,44.42,30.29,31.57,97.98,Cotton
2024-09-27 21:54:00,70.91,24.42,86.97,56.43,Rice
2024-09-27 21:55:00,54.43,28.37,55.5,56.33,Barley
2024-09-27 21:56:00,52.5,33.22,49.02,82.11,Cotton
2024-09-27 21:57:00,68.21,29.77,87.84,55.25,Rice
2024-09-27 21:58:00,57.81,34.96,43.68,79.74,Maize
2024-09-27 21:59:00,51.96,20.62,74.27,43.01,Barley
2024-09-27 22:00:00,73.41,27.48,95.42,57.14,Sugarcane
2024-09-27 22:01:00,53.2,34.4,35.65,72.76,Cotton
2024-09-27 22:02:00,70.14,26.36,97.75,54.95,Rice
2024-09-27 22:03:00,64.34,21.92,63.67,46.88,Wheat
2024-09-27 22:04:00,72.4,27.48,88.84,67.15,Sugarcane
2024-09-27 22:05:00,72.19,30.31,88.15,65.51,Sugarcane
2024-09-27 22:06:00,49.31,33.04,38.73,89.46,Cotton
2024-09-27 22:07:00,51.75,31.44,48.38,60.5,Maize
2024-09-27 22:08:00,48.8,20.19,59.75,45.81,Barley
2024-09-27 22:09:00,42.92,32.5,35.02,80.4,Cotton
2024-09-27 22:10:00,73.29,24.84,94.92,52.12,Rice
2024-09-27 22:11:00,56.5,26.49,59.67,73.81,Maize
2024-09-27 22:12:00,78.51,30.75,95.19,65.56,Sugarcane
2024-09-27 22:13:00,58.92,27.73,43.5,87.7,Maize
2024-09-27 22:14:00,45.63,32.02,46.72,77.59,Cotton
2024-09-27 22:15:00,52.4,33.52,43.25,82.55,Cotton
2024-09-27 22:16:00,57.31,28.82,53.28,64.5,Maize
2024-09-27 22:17:00,53.93,25.38,73.05,51.77,Barley
2024-09-27 22:18:00,63.7,22.06,63.87,40.62,Wheat
2024-09-27 22:19:00,57.31,22.86,62.36,46.36,Wheat
2024-09-27 22:20:00,70.99,29.39,96.53,41.77,Rice
2024-09-27 22:21:00,55.92,23.72,66.58,41.57,Wheat
2024-09-27 22:22:00,76.83,30.61,95.04,58.16,Sugarcane
2024-09-27 22:23:00,58.24,29.21,59.74,38.82,Barley
2024-09-27 22:24:00,74.43,28.02,91.08,52.45,Sugarcane
2024-09-27 22:25:00,50.42,32.51,42.22,95.6,Maize
2024-09-27 22:26:00,53.05,31.44,39.53,95.98,Cotton
2024-09-27 22:27:00,64.5,22.5,62.34,31.71,Wheat
2024-09-27 22:28:00,60.95,22.8,58.91,30.47,Wheat
2024-09-27 22:29:00,53.33,34.22,34.7,78.68,Cotton
2024-09-27 22:30:00,58.06,25.93,66.94,58.59,Barley
2024-09-27 22:31:00,72.94,27.69,91.04,60.22,Sugarcane
2024-09-27 22:32:00,76.97,30.27,95.06,59.72,Sugarcane
2024-09-27 22:33:00,74.08,28.36,93.69,41.27,Rice
2024-09-27 22:34:00,54.76,28.62,42.53,82.35,Maize
2024-09-27 22:35:00,56.5,22.69,73.71,61.33,Barley
2024-09-27 22:36:00,54.16,32.89,49.42,97.67,Maize
2024-09-27 22:37:00,68.41,24.71,89.18,53.88,Rice
2024-09-27 22:38:00,47.69,20.22,62.49,39.06,Barley
2024-09-27 22:39:00,51.3,34.81,49.04,85.64,Cotton
2024-09-27 22:40:00,72.07,27.07,90.55,48.21,Rice
2024-09-27 22:41:00,78.32,31.96,89.25,69.89,Sugarcane
2024-09-27 22:42:00,53.94,25.26,46.5,89.17,Maize
2024-09-27 22:43:00,76.76,32.73,99.87,67.59,Sugarcane
2024-09-27 22:44:00,57.89,16.61,64.66,46.45,Wheat
2024-09-27 22:45:00,50.82,23.55,73.58,66.66,Barley
2024-09-27 22:46:00,47.58,31.58,41.3,88.64,Cotton
2024-09-27 22:47:00,51.92,30.74,33.9,83.32,Cotton
2024-09-27 22:48:00,59.76,33.73,41.3,74.47,Maize
2024-09-27 22:49:00,74.11,29.47,91.15,64.1,Sugarcane
2024-09-27 22:50:00,65.25,27.74,99.49,43.09,Rice
2024-09-27 22:51:00,57.68,17.24,67.9,44.36,Wheat
2024-09-27 22:52:00,75.48,31.53,89.32,63.26,Sugarcane
2024-09-27 22:53:00,55.07,24.4,66.9,34.82,Barley
2024-09-27 22:54:00,51.42,31.96,56.07,96.3,Maize
2024-09-27 22:55:00,56.75,21.97,58.77,46.38,Wheat
2024-09-27 22:56:00,56.91,18.51,58.61,48.62,Wheat
2024-09-27 22:57:00,45.13,28.17,67.45,69.13,Barley
2024-09-27 22:58:00,41.08,30.27,48.16,93.9,Cotton
2024-09-27 22:59:00,55.86,18.5,64.13,47.27,Wheat
2024-09-27 23:00:00,52.34,26.74,41.31,71.69,Maize
2024-09-27 23:01:00,72.68,29.87,95.26,67.94,Sugarcane
2024-09-27 23:02:00,50.32,34.24,38.45,77.45,Cotton
2024-09-27 23:03:00,45.58,21.26,57.37,43.5,Barley
2024-09-27 23:04:00,58.36,26.2,60.26,33.39,Barley
2024-09-27 23:05:00,78.26,31.86,95.93,63.81,Sugarcane
2024-09-27 23:06:00,76.42,30.83,91.16,54.97,Sugarcane
2024-09-27 23:07:00,54.42,33.57,37.96,78.34,Cotton
2024-09-27 23:08:00,41.96,31.84,39.95,98.4,Cotton
2024-09-27 23:09:00,77.8,30.79,96.98,66.05,Sugarcane
2024-09-27 23:10:00,70.35,27.63,86.15,56.78,Sugarcane
2024-09-27 23:11:00,77.53,28.11,93.63,52.14,Sugarcane
2024-09-27 23:12:00,53.96,26.74,70.08,36.84,Barley
2024-09-27 23:13:00,64.15,18.4,67.29,36.16,Wheat
2024-09-27 23:14:00,72.1,32.3,92.79,62.09,Sugarcane
2024-09-27 23:15:00,63.03,21.97,69.02,36.32,Wheat
2024-09-27 23:16:00,49.35,31.08,49.01,87.97,Cotton
2024-09-27 23:17:00,54.65,27.06,59.27,88.15,Maize
2024-09-27 23:18:00,72.85,25.46,90.99,47.38,Rice
2024-09-27 23:19:00,45.47,23.61,55.22,38.97,Barley
2024-09-27 23:20:00,65.21,27.29,86.39,40.79,Rice
2024-09-27 23:21:00,56.88,27.59,45.59,72.25,Maize
2024-09-27 23:22:00,46.03,24.65,60.55,42.34,Barley
2024-09-27 23:23:00,53.9,31.5,43.26,96.32,Cotton
2024-09-27 23:24:00,59.19,21.19,59.73,34.56,Wheat
2024-09-27 23:25:00,56.69,34.68,48.22,72.19,Maize
2024-09-27 23:26:00,69.4,25.06,81.63,47.55,Rice
2024-09-27 23:27:00,46.59,31.33,34.52,70.27,Cotton
2024-09-27 23:28:00,61.03,16.29,54.21,34.74,Wheat
2024-09-27 23:29:00,48.71,33.84,32.04,89.7,Cotton
2024-09-27 23:30:00,68.87,24.14,98.53,54.45,Rice
2024-09-27 23:31:00,76.25,28.25,93.3,68.84,Sugarcane
2024-09-27 23:32:00,73.57,32.75,98.29,60.18,Sugarcane
2024-09-27 23:33:00,75.14,27.36,95.8,59.66,Sugarcane
2024-09-27 23:34:00,71.87,32.05,94.68,56.41,Sugarcane
2024-09-27 23:35:00,79.29,32.45,96.94,60.41,Sugarcane
2024-09-27 23:36:00,50.58,33.86,48.81,70.99,Maize
2024-09-27 23:37:00,56.89,21.79,66.02,34.23,Barley
2024-09-27 23:38:00,45.37,32.23,44.07,94.42,Cotton
2024-09-27 23:39:00,61.33,18.73,63.17,46.06,Wheat
2024-09-27 23:40:00,70.55,25.06,82.58,48.02,Rice
2024-09-27 23:41:00,55.44,22.74,58.69,67.06,Barley
2024-09-27 23:42:00,74.08,27.02,90.4,42.34,Rice
2024-09-27 23:43:00,66.83,25.42,88.97,58.42,Rice
2024-09-27 23:44:00,61.07,22.32,56.47,44.73,Wheat
2024-09-27 23:45:00,41.08,34.59,48.42,83.28,Cotton
2024-09-27 23:46:00,55.42,28.62,57.33,45.91,Barley
2024-09-27 23:47:00,72.59,29.6,88.92,52.77,Sugarcane
2024-09-27 23:48:00,78.51,30.51,90.01,67.46,Sugarcane
2024-09-27 23:49:00,73.8,30.14,85.74,54.97,Sugarcane
2024-09-27 23:50:00,50.67,29.37,55.77,88.22,Maize
2024-09-27 23:51:00,79.0,29.89,93.95,58.37,Sugarcane
2024-09-27 23:52:00,40.59,33.26,45.18,98.95,Cotton
2024-09-27 23:53:00,78.12,32.03,88.15,56.16,Sugarcane
2024-09-27 23:54:00,71.56,27.13,86.09,52.75,Sugarcane
2024-09-27 23:55:00,57.05,24.98,63.71,30.61,Wheat
2024-09-27 23:56:00,60.95,15.21,62.33,43.66,Wheat
2024-09-27 23:57:00,52.98,31.56,35.65,73.06,Cotton
2024-09-27 23:58:00,54.46,30.51,45.43,80.02,Cotton
2024-09-27 23:59:00,53.65,26.62,66.36,36.45,Barley
2024-09-28 00:00:00,60.65,19.8,51.28,34.31,Wheat
2024-09-28 00:01:00,54.81,20.63,66.56,46.73,Barley
2024-09-28 00:02:00,70.14,27.86,92.32,60.11,Sugarcane
2024-09-28 00:03:00,66.13,28.18,99.6,50.85,Rice
2024-09-28 00:04:00,53.24,25.21,42.78,98.51,Maize
2024-09-28 00:05:00,75.83,29.3,91.16,50.01,Sugarcane
2024-09-28 00:06:00,66.56,27.64,86.4,42.41,Rice
2024-09-28 00:07:00,48.68,27.57,64.17,62.94,Barley
2024-09-28 00:08:00,43.39,32.73,37.69,72.11,Cotton
2024-09-28 00:09:00,41.09,32.24,49.57,85.08,Cotton
2024-09-28 00:10:00,53.03,27.0,57.23,63.09,Barley
2024-09-28 00:11:00,55.48,24.93,72.97,47.04,Barley
2024-09-28 00:12:00,70.5,30.78,85.36,53.91,Sugarcane
2024-09-28 00:13:00,58.8,16.54,66.3,45.3,Wheat
2024-09-28 00:14:00,55.67,23.75,65.93,39.94,Wheat
2024-09-28 00:15:00,55.27,17.18,52.85,45.96,Wheat
2024-09-28 00:16:00,55.25,24.88,59.61,36.54,Wheat
2024-09-28 00:17:00,56.13,19.89,69.94,47.37,Wheat
2024-09-28 00:18:00,69.95,29.72,99.73,46.44,Rice
2024-09-28 00:19:00,45.11,33.15,45.85,90.18,Cotton
2024-09-28 00:20:00,56.92,32.94,59.68,92.95,Maize
2024-09-28 00:21:00,75.64,27.72,96.99,55.05,Sugarcane
2024-09-28 00:22:00,70.36,27.27,80.29,54.88,Rice
2024-09-28 00:23:00,58.99,20.68,63.61,32.44,Wheat
2024-09-28 00:24:00,71.6,28.82,84.8,58.17,Rice
2024-09-28 00:25:00,71.33,28.66,86.91,52.23,Rice
2024-09-28 00:26:00,68.64,26.85,89.01,48.78,Rice
2024-09-28 00:27:00,74.07,27.24,98.45,69.91,Sugarcane
2024-09-28 00:28:00,55.0,21.96,74.61,64.83,Barley
2024-09-28 00:29:00,53.59,31.37,33.26,77.81,Cotton
2024-09-28 00:30:00,59.4,25.97,55.8,34.75,Barley
2024-09-28 00:31:00,42.23,31.9,31.42,87.63,Cotton
2024-09-28 00:32:00,57.34,28.34,50.82,62.84,Maize
2024-09-28 00:33:00,56.37,29.83,46.08,77.24,Maize
2024-09-28 00:34:00,71.38,27.26,85.62,45.6,Rice
2024-09-28 00:35:00,40.35,34.46,34.57,82.98,Cotton
2024-09-28 00:36:00,53.23,32.38,44.94,64.43,Maize
2024-09-28 00:37:00,44.49,34.45,47.23,71.92,Cotton
2024-09-28 00:38:00,59.27,33.12,52.17,86.71,Maize
2024-09-28 00:39:00,58.62,25.81,61.28,68.99,Barley
2024-09-28 00:40:00,76.01,32.83,93.26,60.26,Sugarcane
2024-09-28 00:41:00,77.69,27.76,93.91,63.58,Sugarcane
2024-09-28 00:42:00,47.25,30.62,40.14,82.24,Cotton
2024-09-28 00:43:00,56.15,25.65,48.55,62.05,Maize
2024-09-28 00:44:00,59.72,19.02,59.83,43.53,Wheat
2024-09-28 00:45:00,56.25,24.44,53.27,35.39,Wheat
2024-09-28 00:46:00,55.99,24.91,50.66,37.77,Wheat
2024-09-28 00:47:00,44.82,34.03,45.72,74.78,Cotton
2024-09-28 00:48:00,50.88,34.19,57.0,95.16,Maize
2024-09-28 00:49:00,53.15,34.41,56.74,71.02,Maize
2024-09-28 00:50:00,72.41,30.68,99.35,65.29,Sugarcane
2024-09-28 00:51:00,61.51,21.78,67.37,41.35,Wheat
2024-09-28 00:52:00,59.52,20.96,54.6,40.31,Wheat
2024-09-28 00:53:00,52.11,24.55,71.78,46.53,Barley
2024-09-28 00:54:00,52.06,34.91,46.0,97.41,Cotton
2024-09-28 00:55:00,42.14,32.72,41.68,92.14,Cotton
2024-09-28 00:56:00,69.56,25.59,81.15,52.37,Rice
2024-09-28 00:57:00,48.96,24.19,60.76,53.33,Barley
2024-09-28 00:58:00,50.11,32.08,46.29,74.19,Maize
2024-09-28 00:59:00,56.41,21.95,71.42,44.99,Barley
2024-09-28 01:00:00,65.77,25.62,94.51,53.63,Rice
2024-09-28 01:01:00,78.66,30.96,95.13,66.59,Sugarcane
2024-09-28 01:02:00,55.2,19.18,61.19,40.89,Wheat
2024-09-28 01:03:00,63.96,16.86,52.09,39.27,Wheat
2024-09-28 01:04:00,61.65,23.37,61.57,42.03,Wheat
2024-09-28 01:05:00,54.33,31.45,43.89,89.48,Cotton
2024-09-28 01:06:00,52.43,32.37,43.22,94.69,Cotton
2024-09-28 01:07:00,54.31,22.78,58.01,67.54,Barley
2024-09-28 01:08:00,55.84,23.35,55.21,31.57,Barley
2024-09-28 01:09:00,71.84,27.87,94.12,45.38,Rice
2024-09-28 01:10:00,62.71,18.42,57.82,37.82,Wheat
2024-09-28 01:11:00,65.88,29.62,80.23,45.68,Rice
2024-09-28 01:12:00,74.87,25.76,99.26,45.7,Rice
2024-09-28 01:13:00,64.97,15.24,50.65,46.76,Wheat
2024-09-28 01:14:00,53.25,32.59,30.03,77.26,Cotton
2024-09-28 01:15:00,70.39,25.5,83.01,54.62,Rice
2024-09-28 01:16:00,78.96,29.99,85.36,67.51,Sugarcane
2024-09-28 01:17:00,50.98,33.4,47.05,71.8,Maize
2024-09-28 01:18:00,55.1,21.3,57.86,48.32,Barley
2024-09-28 01:19:00,61.64,22.91,65.53,31.88,Wheat
2024-09-28 01:20:00,49.04,26.67,63.68,31.61,Barley
2024-09-28 01:21:00,55.33,21.7,63.98,32.8,Barley
2024-09-28 01:22:00,63.19,22.08,59.08,44.35,Wheat
2024-09-28 01:23:00,48.3,28.97,73.94,63.77,Barley
2024-09-28 01:24:00,57.55,27.41,54.46,80.86,Maize
2024-09-28 01:25:00,55.31,21.34,54.94,34.33,Wheat
2024-09-28 01:26:00,51.59,22.41,73.54,32.01,Barley
2024-09-28 01:27:00,68.25,24.22,98.02,51.14,Rice
2024-09-28 01:28:00,56.38,23.55,70.02,36.41,Barley
2024-09-28 01:29:00,52.41,32.61,32.56,72.78,Cotton
2024-09-28 01:30:00,57.05,29.73,56.24,54.14,Barley
2024-09-28 01:31:00,58.97,20.13,63.79,31.46,Wheat
2024-09-28 01:32:00,46.0,20.85,71.54,60.1,Barley
2024-09-28 01:33:00,55.4,25.98,49.75,96.43,Maize
2024-09-28 01:34:00,74.11,28.85,86.48,67.14,Sugarcane
2024-09-28 01:35:00,74.43,24.28,95.38,47.18,Rice
2024-09-28 01:36:00,60.19,24.25,54.42,48.73,Wheat
2024-09-28 01:37:00,67.91,29.1,95.05,54.97,Rice
2024-09-28 01:38:00,41.87,30.56,41.82,74.64,Cotton
2024-09-28 01:39:00,54.03,30.08,49.02,80.25,Maize
2024-09-28 01:40:00,63.93,16.74,67.42,37.98,Wheat
2024-09-28 01:41:00,59.19,21.96,57.37,30.6,Wheat
